# char(0x6E) "Void_Lord" set{0x01, 0x01, 0x02}

	007EFF7FFF6B1F4B182AAB189F777C5AD638FE2DFB10D2103F2A7608D008A514
	auto
	auto
	auto
	auto

# char(0x6F) "Void_Master" set{0x01, 0x03, 0x04}

	A514FF7FFF5B1F4BF4319E775553BD5AD7347E21D810D10C3D1E76086F0C
	auto
	auto
	auto
	auto

# char(0x70) "Dorkass_Fighter" set{0x02, 0x01, 0x3F}
	
	007EFF7FFF6B1D475A32D6215A19D11C7D577836AF21701D383B31262A21A514
	auto
	auto
	auto
	auto

# char(0x71) "Dorkass_Hero"  set{0x02, 0x04, 0x11}
	//CAPTAIN DORKASS
	//HE'S A HERO
	5553FF7FFF6B1F4B2E1D7B25B6108D185C53783AB2291837732ECE25372EA514
	auto
	auto
	auto
	auto

# char(0x72) "Dorkass_Warrior"  set{0x02, 0x03, 0x40}

	007EFF7FFF6BFF465A32D6212E191A6B5C57763A12325456383751226C1DA514
	auto
	auto
	auto
	auto
	
# char(0x73) "Bartre_Fighter" set{0x03, 0x01, 0x3F}

	007EFF7FFF6B1D475A32D621932A8D253B6B7556AD41701D106F27522535A514
	auto
	auto
	auto
	auto

#char(0x74) "Bartre_Hero" set{0x03, 0x04, 0x11}

	007EFF7FFF6B1F4B2E1DD332EF254B1D5B6F965ECE497173E962E73D372EA514
	auto
	auto
	auto
	auto

#char(0x75) "Bartre_Warrior" set{0x03, 0x03, 0x40}

	007EFF7FFF6BFF465A32D6212E1959535B6F975E325233362E776852A641A514
	auto
	auto
	auto
	auto

#char(0x76) "Leeroy_Paladin" set{0x05, 0x03, 0x07}

	54533A53FF6FBD2ED32DFF276867644E144E4C4D0735EF5DF62D50290B21A514
	auto
	auto
	auto
	auto

#char(0x77) "Anna_Myrm" set{0x06, 0x01, 0x14}

	5553FF57FF6B1F4B2E197B085214AA1C7D339A1E9219BC0C9510B0148A18A514
	auto
	auto
	auto
	auto

#char(0x78) "Anna_SM" set{0x06, 0x03, 0x16}

	5553FF7FDF57BC369125FC14B310AD149D337B2A5119F67F5D1596106A08A514
	auto
	auto
	auto
	auto

#char(0x79) "Anna_Ass" set{0x06, 0x04, 0x18}

	5553FF7FBF57BE32CD187D191C1193145D2BF615D31492255921F120AC20A514
	auto
	auto
	auto
	auto

#char(0x7A) "Bede_Priest" set{0x07, 0x01, 0x45}

	5553FF7FFF6B1F4B2E197967D14E8931FB3E352AD26A976F094A47310625A514
	auto
	auto
	auto
	auto

#char(0x7B) "Bede_Bishop" set{0x07, 0x03, 0x2B}

	5553FF7FFF6BFF322F1958634D3EFF0B8856F26B036FFC7F736BA6350629A514
	auto
	auto
	auto
	auto

#char(0x7C) "Bede_Sage" set{0x07, 0x04, 0x27}

	134BFF7FFF6B1F4B2E19796BD14E0C3AB977F162CC450D6329426729C624A514
	auto
	auto
	auto
	auto

#char(0x7D) "Innes_Archer" set{0x08, 0x01, 0x19}

	5553FF7FFF6B1F4BE7287A5BF14AEB3593552E41777F987F0F77665A4639A514
	auto
	auto
	auto
	auto

#char(0x7E) "Innes_Sniper" set{0x08, 0x03, 0x1B}

	5553FF7FFF6B1F4B2E199963B246CB29787A7569AE48FB7F716FA45A8639A514
	auto
	auto
	auto
	auto

#char(0x7F) "Innes_Ranger" set{0x08, 0x04, 0x1D}

	F332FF7FFF4BBD2EF41D855A7757F332396674590C3DC728FC224D772D11A514

#char(0x80) "Not_Arch_Mage" set{0x09, 0x01, 0x25}

	5553FF7FFF6B1F4B2E192E259516AE15553E702D0B29D329FE7F756F6B4EA514
	auto
	auto
	auto
	auto

#char(0x81) "Not_Arch_Sage" set{0x09, 0x03, 0x27}

	134BFF7FFF6B1F4B2E19751AD0192B19143A6F2D0B29FF7FDC7B3367C941A514
	auto
	auto
	auto	
	auto

#char(0x82) "Not_Arch_MK" set{0x09, 0x04, 0x29}

	007E7D3FDF57DD3A162E4E1D741A6D19FF7F7773D97BCF6213326E29E920A514
	auto
	auto
	auto
	auto

#char(0x83) "Kirsten_PK" set{0x0A, 0x01, 0x48}

	5553FF7F7021BF2EFF6BFF0FE724AA35C810F466B1519973D25EAC4122316310
	auto
	auto
	auto
	auto

#char(0x83) "Kirsten_FK" set{0x0A, 0x03, 0x49}

	5553FF7F70219E36FF6BFF0F292D2F4AC810396F70499977F666525E2A356310
	auto
	auto
	auto
	auto

#char(0x84) "Kirsten_WK" set{0x0A, 0x04, 0x24}

	5553FF7F1F7C0000183A1E4BB02D3977D055366E7056CC3D092DC81CC620A514
	auto
	auto
	auto
	auto

#char(0x85) "Rennac_Thief" set{0x0B, 0x01, 0x0D}

	5553FF7FFF6BFF42A6249A0AD30DEC0C567B6F5E88410C45D065772A6F21A514
	auto
	auto
	auto
	auto

#char(0x86) "Rennac_Assassin" set{0x0B, 0x03, 0x17}

	5553FF7F9D5FFD2AE92CB165590E7115567B6F5EEA50913598327121EB1CA514
	auto
	auto	
	auto
	auto

#char(0x87) "Rennac_Rogue" set{0x0B, 0x04, 0x33}

	5553FF7FFF6B1E372E19917ACC6128415A127109EF3D29251B16120DAC0CA514
	auto
	auto
	auto
	auto

#char(0x88) "Roshea_Cav" set{0x0C, 0x01, 0x05}

	007EFF7FFF5B5D11F431D3209E55D6587669CF54CA442A001D4736324E1DA514
	auto
	auto
	auto
	auto

#char(0x89) "Roshea_Paladin" set{0x0C, 0x03, 0x07}

	54533C63FF6FBD2ED32DFF273D49B548F86DF260EC40A92817364F25E920A514
	auto
	auto
	auto
	auto

#char(0x9A) "Roshea_GK" set{0x0C, 0x04, 0x35}

	5553DE7BFF5B1F4BB229383E9331EE28C9245A7FB57ECD595271EE54CA34A514
	auto
	auto
	auto
	auto

#char(0x9B) "Edge_Merc" set{0x0E, 0x01, 0x0F}

	555312284E19E4033F7E1A3C301DBD73BF50A202DF5FD6214B251F4B0561A514
	auto
	auto
	auto
	auto

#char(0x9C) "Edge_Hero" set{0x0E, 0x03, 0x11}

	55531020FF6B1F4B2E1D1000FF7F08001F401F7C1F7E0002E023F043372EA514
	auto
	auto
	auto
	auto

#char(0x9D) "Edge_Ranger" set{0x0E, 0x04, 0x1D}

	DE7BFF7FFF4BBD2EA514E003D100DF77102010401F401F7EA5140002A514A514
	auto
	auto
	auto
	auto

#char(0x9E) "Samson_Sniper" set{0x10, 0x03, 0x1B}

	5553FF7FFF6B1F4B2E19D5195015EA147F11B808700CBA32D4214E19C910A514
	auto
	auto
	auto
	auto

#char(0x9F) "Tye_Knight" set{0x12, 0x01, 0x09}

	5553491DCC21513EB12615537743E5173557BD4F7F43B32D5A32DE7BFE7BA514
	auto
	auto
	auto
	auto

#char(0xA0) "Tye_General" set{0x12, 0x03, 0x0B}

	5553FF7FBB7316538E21E918533E6B1D5957743A4B257743F332502A6B21A514
	auto
	auto
	auto
	auto









#char(0xE0) "Grit_Sniper" set{0x43, 0x4, 0x1B}

    5553FF7FFF6B1F4B2E198F492C39C928B17E0D666749BC02D9015501AF00A514
    
#char(0xE1) "Gwendy_GreatKnight" set{0x44, 0x4, 0x36}    

    5553DE7BDE237D2AD325BF62F84D32398D285A7FB57ECD595F41F828D214A514

#char(0x3F) "Orson Hero" set{Orson_Boss, 0x4, Hero}
    5553FF7FFF6B1F4B2E1DF725921D0D1D9B7BD5660E4E55538E2E6825372EA514
